2025-01-03T23:14:19.420+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : Starting AnalyticsDashboardApplication using Java 17.0.12 with PID 7408 (C:\Backup\work\AnalyticsDashBoard\target\classes started by Pushpendra.tripathi in C:\Backup\work\AnalyticsDashBoard)
2025-01-03T23:14:19.425+05:30  INFO 7408 --- [AnalyticsDashboard] [main] c.b.a.AnalyticsDashboardApplication      : No active profile set, falling back to 1 default profile: "default"
2025-01-03T23:14:20.172+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2025-01-03T23:14:20.193+05:30  INFO 7408 --- [AnalyticsDashboard] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Elasticsearch repository interfaces.
2025-01-03T23:14:20.739+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-03T23:14:20.758+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-03T23:14:20.821+05:30  INFO 7408 --- [AnalyticsDashboard] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-03T23:14:20.822+05:30  INFO 7408 --- [AnalyticsDashboard] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-01-03T23:14:27.748+05:30  INFO 7408 --- [AnalyticsDashboard] [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
2025-01-03T23:30:48.502+05:30  WARN 13224 --- [AnalyticsDashboard] [kafka-admin-client-thread | Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-admin] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-admin] The DescribeTopicPartitions API is not supported, using Metadata API to describe topics.
2025-01-03T23:30:48.564+05:30  WARN 13224 --- [AnalyticsDashboard] [kafka-admin-client-thread | Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-admin] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-admin] The DescribeTopicPartitions API is not supported, using Metadata API to describe topics.
2025-01-03T23:30:48.656+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] 2 client nodes and 2 consumers participating in this rebalance: 
81fdeb2f-fc6a-4479-b691-03f31b6d39ac: [Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407]
49e62aba-bd79-4fdc-b5e9-65a7183d051c: [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-017fd1ca-a021-4412-8335-d24eddb41598].
2025-01-03T23:30:48.657+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Assigning stateful tasks: [1_0, 3_2, 2_1, 4_2, 3_1, 2_0, 5_2, 4_1, 3_0, 5_1, 4_0, 5_0, 1_2, 1_1, 2_2]
and stateless tasks: [0_2, 0_1, 0_0]
2025-01-03T23:30:48.657+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.a.AssignorConfiguration      : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] No custom task assignors found, defaulting to internal task assignment with internal.task.assignor.class
2025-01-03T23:30:48.658+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] a.k.s.p.i.a.HighAvailabilityTaskAssignor : Decided on assignment: {81fdeb2f-fc6a-4479-b691-03f31b6d39ac=[activeTasks: ([0_1, 1_0, 1_2, 2_1, 3_0, 3_2, 4_1, 5_0, 5_2]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_0, 1_1, 1_2, 2_0, 2_1, 2_2, 3_0, 3_1, 3_2, 4_0, 4_1, 4_2, 5_0, 5_1, 5_2]) changelogOffsetTotalsByTask: ([1_0=0, 1_1=0, 1_2=0, 2_0=0, 2_1=0, 2_2=0, 3_0=0, 3_1=0, 3_2=0, 4_0=0, 4_1=0, 4_2=0, 5_0=6, 5_1=0, 5_2=0]) taskLagTotals: ([1_0=3, 1_1=0, 1_2=0, 2_0=2, 2_1=0, 2_2=0, 3_0=1, 3_1=0, 3_2=0, 4_0=2, 4_1=0, 4_2=0, 5_0=1, 5_1=0, 5_2=0]) clientTags: ([]) capacity: 1 assigned: 9], 49e62aba-bd79-4fdc-b5e9-65a7183d051c=[activeTasks: ([0_0, 0_2, 1_1, 2_0, 2_2, 3_1, 4_0, 4_2, 5_1]) standbyTasks: ([]) prevActiveTasks: ([0_0, 0_1, 0_2, 1_0, 1_1, 1_2, 2_0, 2_1, 2_2, 3_0, 3_1, 3_2, 4_0, 4_1, 4_2, 5_0, 5_1, 5_2]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([1_0=-2, 1_1=-2, 1_2=-2, 2_0=-2, 2_1=-2, 2_2=-2, 3_0=-2, 3_1=-2, 3_2=-2, 4_0=-2, 4_1=-2, 4_2=-2, 5_0=-2, 5_1=-2, 5_2=-2]) taskLagTotals: ([1_0=-2, 1_1=-2, 1_2=-2, 2_0=-2, 2_1=-2, 2_2=-2, 3_0=-2, 3_1=-2, 3_2=-2, 4_0=-2, 4_1=-2, 4_2=-2, 5_0=-2, 5_1=-2, 5_2=-2]) clientTags: ([]) capacity: 1 assigned: 9]} with no followup probing rebalance.
2025-01-03T23:30:48.658+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Assigned 18 total tasks including 15 stateful tasks to 2 client nodes.
2025-01-03T23:30:48.658+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Assignment of tasks to nodes: 81fdeb2f-fc6a-4479-b691-03f31b6d39ac=[activeTasks: ([0_1, 1_0, 1_2, 2_1, 3_0, 3_2, 4_1, 5_0, 5_2]) standbyTasks: ([])]
49e62aba-bd79-4fdc-b5e9-65a7183d051c=[activeTasks: ([0_0, 0_2, 1_1, 2_0, 2_2, 3_1, 4_0, 4_2, 5_1]) standbyTasks: ([])]
2025-01-03T23:30:48.658+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 1_2 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 2_1 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 3_2 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 4_1 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 5_2 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 3_0 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 5_0 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 1_0 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Removing task 0_1 from Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 active assignment until it is safely revoked in followup rebalance
2025-01-03T23:30:48.659+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 1_0 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 1_2 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 2_1 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 3_0 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 3_2 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 4_1 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 5_0 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Adding removed stateful active task 5_2 as a standby for Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 until it is revoked and can be transitioned to active in a followup rebalance
2025-01-03T23:30:48.660+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407 due to tasks changing ownership.
2025-01-03T23:30:48.661+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Client 81fdeb2f-fc6a-4479-b691-03f31b6d39ac per-consumer assignment:
	prev owned active {}
	prev owned standby {Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407=[2_1, 3_2, 1_0, 4_2, 2_0, 3_1, 4_1, 5_2, 3_0, 4_0, 5_1, 5_0, 1_2, 2_2, 1_1]}
	assigned active {Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407=[2_1, 3_2, 1_0, 4_1, 5_2, 3_0, 5_0, 1_2, 0_1]}
	revoking active {Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407=[2_1, 3_2, 1_0, 4_1, 5_2, 3_0, 5_0, 1_2, 0_1]}
	assigned standby {Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407=[1_0, 2_1, 3_2, 3_0, 4_1, 5_2, 5_0, 1_2]}

2025-01-03T23:30:48.662+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Client 49e62aba-bd79-4fdc-b5e9-65a7183d051c per-consumer assignment:
	prev owned active {Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-017fd1ca-a021-4412-8335-d24eddb41598=[1_0, 2_1, 3_2, 2_0, 3_1, 4_2, 3_0, 4_1, 5_2, 4_0, 5_1, 5_0, 0_2, 1_2, 0_1, 1_1, 2_2, 0_0]}
	prev owned standby {Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-017fd1ca-a021-4412-8335-d24eddb41598=[]}
	assigned active {Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-017fd1ca-a021-4412-8335-d24eddb41598=[2_0, 3_1, 4_2, 4_0, 5_1, 0_2, 1_1, 2_2, 0_0]}
	revoking active {}
	assigned standby {}

2025-01-03T23:30:48.662+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer] Finished unstable assignment of tasks, a followup rebalance will be scheduled.
2025-01-03T23:30:48.662+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Finished assignment for group at generation 111: {Analytic-Dashboard-kafka-streams-app-81fdeb2f-fc6a-4479-b691-03f31b6d39ac-StreamThread-1-consumer-7df80b41-b70b-44d2-be16-bcbd0e3fc407=Assignment(partitions=[], userDataSize=928), Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-017fd1ca-a021-4412-8335-d24eddb41598=Assignment(partitions=[Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, raw-events-0, raw-events-2], userDataSize=148)}
2025-01-03T23:30:48.695+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Successfully synced group in generation Generation{generationId=111, memberId='Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer-017fd1ca-a021-4412-8335-d24eddb41598', protocol='stream'}
2025-01-03T23:30:48.696+05:30  INFO 13224 --- [AnalyticsDashboard] [Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=Analytic-Dashboard-kafka-streams-app-49e62aba-bd79-4fdc-b5e9-65a7183d051c-StreamThread-1-consumer, groupId=Analytic-Dashboard-kafka-streams-app] Updating assignment with
	Assigned partitions:                       [Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000010-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000020-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000030-repartition-1, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-0, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000040-repartition-2, Analytic-Dashboard-kafka-streams-app-KSTREAM-AGGREGATE-STATE-STORE-0000000050-repartition-1, raw-events-0, raw-events-2]
